Attack function selector: 0xcaa5c23f

PC: 0x0, opcode: PUSH1 0x80
 PC: 0x432, opcode: PUSH2 0x0179
 PC: 0x435, opcode: PUSH2 0x043f
 PC: 0x438, opcode: CALLDATASIZE
 PC: 0x439, opcode: PUSH1 0x04
 PC: 0x43b, opcode: PUSH2 0x2fe2
 PC: 0x43e, opcode: JUMP
 PC: 0x43f, opcode: JUMPDEST
 PC: 0x440, opcode: PUSH2 0x1b7d
 PC: 0x443, opcode: JUMP
 PC: 0x444, opcode: JUMPDEST
 PC: 0x445, opcode: CALLVALUE
 PC: 0x446, opcode: DUP1
 PC: 0x447, opcode: ISZERO
 PC: 0x448, opcode: PUSH2 0x0450
 PC: 0x44b, opcode: JUMPI
 PC: 0x44c, opcode: PUSH1 0x00
 PC: 0x44e, opcode: DUP1
 PC: 0x44f, opcode: REVERT
 PC: 0x450, opcode: JUMPDEST
 PC: 0x451, opcode: POP
 PC: 0x452, opcode: PUSH2 0x0179
 PC: 0x455, opcode: PUSH2 0x045f
 PC: 0x458, opcode: CALLDATASIZE
 PC: 0x459, opcode: PUSH1 0x04
 PC: 0x45b, opcode: PUSH2 0x2c44
 PC: 0x45e, opcode: JUMP
 PC: 0x45f, opcode: JUMPDEST
 PC: 0x460, opcode: PUSH2 0x1bb5
 PC: 0x463, opcode: JUMP

 Attack function
 PC: 0x464, opcode: JUMPDEST
 PC: 0x465, opcode: CALLVALUE
 PC: 0x466, opcode: DUP1
 PC: 0x467, opcode: ISZERO
 PC: 0x468, opcode: PUSH2 0x0470
 PC: 0x46b, opcode: JUMPI

 if call value not zero, revert
 PC: 0x46c, opcode: PUSH1 0x00
 PC: 0x46e, opcode: DUP1
 PC: 0x46f, opcode: REVERT

 PC: 0x470, opcode: JUMPDEST
 PC: 0x471, opcode: POP
 PC: 0x472, opcode: PUSH2 0x01ce
 PC: 0x475, opcode: PUSH2 0x047f.  <- push return offset after jumping to 2d3e
 PC: 0x478, opcode: CALLDATASIZE
 PC: 0x479, opcode: PUSH1 0x04
 PC: 0x47b, opcode: PUSH2 0x2d3e. <-appears to be function related to loading something from call data
 PC: 0x47e, opcode: JUMP

 PC: 0x47f, opcode: JUMPDEST
 PC: 0x480, opcode: PUSH2 0x1c21
 PC: 0x483, opcode: JUMP
 PC: 0x484, opcode: JUMPDEST
 PC: 0x485, opcode: CALLVALUE
 PC: 0x486, opcode: DUP1
 PC: 0x487, opcode: ISZERO
 PC: 0x488, opcode: PUSH2 0x0490
 PC: 0x48b, opcode: JUMPI
 PC: 0x48c, opcode: PUSH1 0x00
 PC: 0x48e, opcode: DUP1
 PC: 0x48f, opcode: REVERT
 PC: 0x490, opcode: JUMPDEST
 PC: 0x491, opcode: POP
 PC: 0x492, opcode: PUSH2 0x01ce
 PC: 0x495, opcode: PUSH2 0x049f
 PC: 0x498, opcode: CALLDATASIZE
 PC: 0x499, opcode: PUSH1 0x04
 PC: 0x49b, opcode: PUSH2 0x2d3e
 PC: 0x49e, opcode: JUMP
 PC: 0x49f, opcode: JUMPDEST
 PC: 0x4a0, opcode: PUSH2 0x1d4d
 PC: 0x4a3, opcode: JUMP
 PC: 0x4a4, opcode: JUMPDEST
 PC: 0x4a5, opcode: CALLVALUE
 PC: 0x4a6, opcode: DUP1
 PC: 0x4a7, opcode: ISZERO
 PC: 0x4a8, opcode: PUSH2 0x04b0
 PC: 0x4ab, opcode: JUMPI
 PC: 0x4ac, opcode: PUSH1 0x00
 PC: 0x4ae, opcode: DUP1
 PC: 0x4af, opcode: REVERT
 PC: 0x4b0, opcode: JUMPDEST
 PC: 0x4b1, opcode: POP
 PC: 0x4b2, opcode: PUSH2 0x0179
 PC: 0x4b5, opcode: PUSH2 0x04bf
 PC: 0x4b8, opcode: CALLDATASIZE
 PC: 0x4b9, opcode: PUSH1 0x04
 PC: 0x4bb, opcode: PUSH2 0x2c7e
 PC: 0x4be, opcode: JUMP
 PC: 0x4bf, opcode: JUMPDEST
 PC: 0x4c0, opcode: PUSH2 0x1eb7
 PC: 0x4c3, opcode: JUMP
 PC: 0x4c4, opcode: JUMPDEST
 PC: 0x4c5, opcode: PUSH1 0x04
 PC: 0x4c7, opcode: DUP1
 PC: 0x4c8, opcode: SLOAD
 PC: 0x4c9, opcode: SWAP1
 PC: 0x4ca, opcode: PUSH1 0x00
 PC: 0x4cc, opcode: SWAP1
 PC: 0x4cd, opcode: DUP2
 PC: 0x4ce, opcode: PUSH2 0x04d6
 PC: 0x4d1, opcode: DUP5
 PC: 0x4d2, opcode: PUSH2 0x345c
 PC: 0x4d5, opcode: JUMP
 PC: 0x4d6, opcode: JUMPDEST
 PC: 0x4d7, opcode: SWAP1
 PC: 0x4d8, opcode: SWAP2
 PC: 0x4d9, opcode: SSTORE
 PC: 0x4da, opcode: POP
 PC: 0x4db, opcode: PUSH1 0x00
 PC: 0x4dd, opcode: JUMPDEST
 PC: 0x4de, opcode: PUSH1 0x03
 PC: 0x4e0, opcode: DUP4
 PC: 0x4e1, opcode: DUP2
 PC: 0x4e2, opcode: SLOAD
 PC: 0x4e3, opcode: DUP2
 PC: 0x4e4, opcode: LT
 PC: 0x4e5, opcode: PUSH2 0x04f0
 PC: 0x4e8, opcode: JUMPI
 PC: 0x4e9, opcode: PUSH2 0x04f0
 PC: 0x4ec, opcode: PUSH2 0x34ad
 PC: 0x4ef, opcode: JUMP
 PC: 0x4f0, opcode: JUMPDEST
 PC: 0x4f1, opcode: SWAP1
 PC: 0x4f2, opcode: PUSH1 0x00
 PC: 0x4f4, opcode: MSTORE
 PC: 0x4f5, opcode: PUSH1 0x20
 PC: 0x4f7, opcode: PUSH1 0x00
 PC: 0x4f9, opcode: SHA3
 PC: 0x4fa, opcode: ADD
 PC: 0x4fb, opcode: SLOAD
 PC: 0x4fc, opcode: DUP2
 PC: 0x4fd, opcode: LT
 PC: 0x4fe, opcode: ISZERO
 PC: 0x4ff, opcode: PUSH2 0x0663
 PC: 0x502, opcode: JUMPI
 PC: 0x503, opcode: PUSH1 0x02
 PC: 0x505, opcode: DUP1
 PC: 0x506, opcode: SLOAD
 PC: 0x507, opcode: SWAP3
 PC: 0x508, opcode: POP
 PC: 0x509, opcode: PUSH1 0x00
 PC: 0x50b, opcode: PUSH2 0x0513
 PC: 0x50e, opcode: DUP5
 PC: 0x50f, opcode: PUSH2 0x345c
 PC: 0x512, opcode: JUMP
 PC: 0x513, opcode: JUMPDEST
 PC: 0x514, opcode: SWAP2
 PC: 0x515, opcode: SWAP1
 PC: 0x516, opcode: POP
 PC: 0x517, opcode: DUP2
 PC: 0x518, opcode: SWAP1
 PC: 0x519, opcode: SSTORE
 PC: 0x51a, opcode: POP
 PC: 0x51b, opcode: PUSH1 0x00
 PC: 0x51d, opcode: PUSH1 0x01
 PC: 0x51f, opcode: DUP4
 PC: 0x520, opcode: DUP2
 PC: 0x521, opcode: SLOAD
 PC: 0x522, opcode: DUP2
 PC: 0x523, opcode: LT
 PC: 0x524, opcode: PUSH2 0x052f
 PC: 0x527, opcode: JUMPI
 PC: 0x528, opcode: PUSH2 0x052f
 PC: 0x52b, opcode: PUSH2 0x34ad
 PC: 0x52e, opcode: JUMP
 PC: 0x52f, opcode: JUMPDEST
 PC: 0x530, opcode: PUSH1 0x00
 PC: 0x532, opcode: SWAP2
 PC: 0x533, opcode: DUP3
 PC: 0x534, opcode: MSTORE
 PC: 0x535, opcode: PUSH1 0x20
 PC: 0x537, opcode: SWAP2
 PC: 0x538, opcode: DUP3
 PC: 0x539, opcode: SWAP1
 PC: 0x53a, opcode: SHA3
 PC: 0x53b, opcode: PUSH1 0x40
 PC: 0x53d, opcode: DUP1
 PC: 0x53e, opcode: MLOAD
 PC: 0x53f, opcode: DUP1
 PC: 0x540, opcode: DUP3
 PC: 0x541, opcode: ADD
 PC: 0x542, opcode: SWAP1
 PC: 0x543, opcode: SWAP2
 PC: 0x544, opcode: MSTORE
 PC: 0x545, opcode: PUSH1 0x02
 PC: 0x547, opcode: SWAP1
 PC: 0x548, opcode: SWAP3
 PC: 0x549, opcode: MUL
 PC: 0x54a, opcode: ADD
 PC: 0x54b, opcode: DUP1
 PC: 0x54c, opcode: SLOAD
 PC: 0x54d, opcode: PUSH1 0x01
 PC: 0x54f, opcode: PUSH1 0x01
 PC: 0x551, opcode: PUSH1 0xa0
 PC: 0x553, opcode: SHL
 PC: 0x554, opcode: SUB
 PC: 0x555, opcode: AND
 PC: 0x556, opcode: DUP3
 PC: 0x557, opcode: MSTORE
 PC: 0x558, opcode: PUSH1 0x01
 PC: 0x55a, opcode: DUP2
 PC: 0x55b, opcode: ADD
 PC: 0x55c, opcode: DUP1
 PC: 0x55d, opcode: SLOAD
 PC: 0x55e, opcode: SWAP3
 PC: 0x55f, opcode: SWAP4
 PC: 0x560, opcode: SWAP2
 PC: 0x561, opcode: SWAP3
 PC: 0x562, opcode: SWAP2
 PC: 0x563, opcode: DUP5
 PC: 0x564, opcode: ADD
 PC: 0x565, opcode: SWAP2
 PC: 0x566, opcode: PUSH2 0x056e
 PC: 0x569, opcode: SWAP1
 PC: 0x56a, opcode: PUSH2 0x3421
 PC: 0x56d, opcode: JUMP
 PC: 0x56e, opcode: JUMPDEST
 PC: 0x56f, opcode: DUP1
 PC: 0x570, opcode: PUSH1 0x1f
 PC: 0x572, opcode: ADD
 PC: 0x573, opcode: PUSH1 0x20
 PC: 0x575, opcode: DUP1
 PC: 0x576, opcode: SWAP2
 PC: 0x577, opcode: DIV
 PC: 0x578, opcode: MUL
 PC: 0x579, opcode: PUSH1 0x20
 PC: 0x57b, opcode: ADD
 PC: 0x57c, opcode: PUSH1 0x40
 PC: 0x57e, opcode: MLOAD
 PC: 0x57f, opcode: SWAP1
 PC: 0x580, opcode: DUP2
 PC: 0x581, opcode: ADD
 PC: 0x582, opcode: PUSH1 0x40
 PC: 0x584, opcode: MSTORE
 PC: 0x585, opcode: DUP1
 PC: 0x586, opcode: SWAP3
 PC: 0x587, opcode: SWAP2
 PC: 0x588, opcode: SWAP1
 PC: 0x589, opcode: DUP2
 PC: 0x58a, opcode: DUP2
 PC: 0x58b, opcode: MSTORE
 PC: 0x58c, opcode: PUSH1 0x20
 PC: 0x58e, opcode: ADD
 PC: 0x58f, opcode: DUP3
 PC: 0x590, opcode: DUP1
 PC: 0x591, opcode: SLOAD
 PC: 0x592, opcode: PUSH2 0x059a
 PC: 0x595, opcode: SWAP1
 PC: 0x596, opcode: PUSH2 0x3421
 PC: 0x599, opcode: JUMP
 PC: 0x59a, opcode: JUMPDEST
 PC: 0x59b, opcode: DUP1
 PC: 0x59c, opcode: ISZERO
 PC: 0x59d, opcode: PUSH2 0x05e7
 PC: 0x5a0, opcode: JUMPI
 PC: 0x5a1, opcode: DUP1
 PC: 0x5a2, opcode: PUSH1 0x1f
 PC: 0x5a4, opcode: LT
 PC: 0x5a5, opcode: PUSH2 0x05bc
 PC: 0x5a8, opcode: JUMPI
 PC: 0x5a9, opcode: PUSH2 0x0100
 PC: 0x5ac, opcode: DUP1
 PC: 0x5ad, opcode: DUP4
 PC: 0x5ae, opcode: SLOAD
 PC: 0x5af, opcode: DIV
 PC: 0x5b0, opcode: MUL
 PC: 0x5b1, opcode: DUP4
 PC: 0x5b2, opcode: MSTORE
 PC: 0x5b3, opcode: SWAP2
 PC: 0x5b4, opcode: PUSH1 0x20
 PC: 0x5b6, opcode: ADD
 PC: 0x5b7, opcode: SWAP2
 PC: 0x5b8, opcode: PUSH2 0x05e7
 PC: 0x5bb, opcode: JUMP
 PC: 0x5bc, opcode: JUMPDEST
 PC: 0x5bd, opcode: DUP3
 PC: 0x5be, opcode: ADD
 PC: 0x5bf, opcode: SWAP2
 PC: 0x5c0, opcode: SWAP1
 PC: 0x5c1, opcode: PUSH1 0x00
 PC: 0x5c3, opcode: MSTORE
 PC: 0x5c4, opcode: PUSH1 0x20
 PC: 0x5c6, opcode: PUSH1 0x00
 PC: 0x5c8, opcode: SHA3
 PC: 0x5c9, opcode: SWAP1
 PC: 0x5ca, opcode: JUMPDEST
 PC: 0x5cb, opcode: DUP2
 PC: 0x5cc, opcode: SLOAD
 PC: 0x5cd, opcode: DUP2
 PC: 0x5ce, opcode: MSTORE
 PC: 0x5cf, opcode: SWAP1
 PC: 0x5d0, opcode: PUSH1 0x01
 PC: 0x5d2, opcode: ADD
 PC: 0x5d3, opcode: SWAP1
 PC: 0x5d4, opcode: PUSH1 0x20
 PC: 0x5d6, opcode: ADD
 PC: 0x5d7, opcode: DUP1
 PC: 0x5d8, opcode: DUP4
 PC: 0x5d9, opcode: GT
 PC: 0x5da, opcode: PUSH2 0x05ca
 PC: 0x5dd, opcode: JUMPI
 PC: 0x5de, opcode: DUP3
 PC: 0x5df, opcode: SWAP1
 PC: 0x5e0, opcode: SUB
 PC: 0x5e1, opcode: PUSH1 0x1f
 PC: 0x5e3, opcode: AND
 PC: 0x5e4, opcode: DUP3
 PC: 0x5e5, opcode: ADD
 PC: 0x5e6, opcode: SWAP2
 PC: 0x5e7, opcode: JUMPDEST
 PC: 0x5e8, opcode: POP
 PC: 0x5e9, opcode: POP
 PC: 0x5ea, opcode: POP
 PC: 0x5eb, opcode: POP
 PC: 0x5ec, opcode: POP
 PC: 0x5ed, opcode: DUP2
 PC: 0x5ee, opcode: MSTORE
 PC: 0x5ef, opcode: POP
 PC: 0x5f0, opcode: POP
 PC: 0x5f1, opcode: SWAP1
 PC: 0x5f2, opcode: POP
 PC: 0x5f3, opcode: DUP1
 PC: 0x5f4, opcode: PUSH1 0x00
 PC: 0x5f6, opcode: ADD
 PC: 0x5f7, opcode: MLOAD
 PC: 0x5f8, opcode: PUSH1 0x01
 PC: 0x5fa, opcode: PUSH1 0x01
 PC: 0x5fc, opcode: PUSH1 0xa0
 PC: 0x5fe, opcode: SHL
 PC: 0x5ff, opcode: SUB
 PC: 0x600, opcode: AND
 PC: 0x601, opcode: DUP2
 PC: 0x602, opcode: PUSH1 0x20
 PC: 0x604, opcode: ADD
 PC: 0x605, opcode: MLOAD
 PC: 0x606, opcode: PUSH1 0x40
 PC: 0x608, opcode: MLOAD
 PC: 0x609, opcode: PUSH2 0x0612
 PC: 0x60c, opcode: SWAP2
 PC: 0x60d, opcode: SWAP1
 PC: 0x60e, opcode: PUSH2 0x31ae
 PC: 0x611, opcode: JUMP
 PC: 0x612, opcode: JUMPDEST
 PC: 0x613, opcode: PUSH1 0x00
 PC: 0x615, opcode: PUSH1 0x40
 PC: 0x617, opcode: MLOAD
 PC: 0x618, opcode: DUP1
 PC: 0x619, opcode: DUP4
 PC: 0x61a, opcode: SUB
 PC: 0x61b, opcode: DUP2
 PC: 0x61c, opcode: PUSH1 0x00
 PC: 0x61e, opcode: DUP7
 PC: 0x61f, opcode: GAS
 PC: 0x620, opcode: CALL
 PC: 0x621, opcode: SWAP2
 PC: 0x622, opcode: POP
 PC: 0x623, opcode: POP
 PC: 0x624, opcode: RETURNDATASIZE
 PC: 0x625, opcode: DUP1
 PC: 0x626, opcode: PUSH1 0x00
 PC: 0x628, opcode: DUP2
 PC: 0x629, opcode: EQ
 PC: 0x62a, opcode: PUSH2 0x064f
 PC: 0x62d, opcode: JUMPI
 PC: 0x62e, opcode: PUSH1 0x40
 PC: 0x630, opcode: MLOAD
 PC: 0x631, opcode: SWAP2
 PC: 0x632, opcode: POP
 PC: 0x633, opcode: PUSH1 0x1f
 PC: 0x635, opcode: NOT
 PC: 0x636, opcode: PUSH1 0x3f
 PC: 0x638, opcode: RETURNDATASIZE
 PC: 0x639, opcode: ADD
 PC: 0x63a, opcode: AND
 PC: 0x63b, opcode: DUP3
 PC: 0x63c, opcode: ADD
 PC: 0x63d, opcode: PUSH1 0x40
 PC: 0x63f, opcode: MSTORE
 PC: 0x640, opcode: RETURNDATASIZE
 PC: 0x641, opcode: DUP3
 PC: 0x642, opcode: MSTORE
 PC: 0x643, opcode: RETURNDATASIZE
 PC: 0x644, opcode: PUSH1 0x00
 PC: 0x646, opcode: PUSH1 0x20
 PC: 0x648, opcode: DUP5
 PC: 0x649, opcode: ADD
 PC: 0x64a, opcode: RETURNDATACOPY
 PC: 0x64b, opcode: PUSH2 0x0654
 PC: 0x64e, opcode: JUMP
 PC: 0x64f, opcode: JUMPDEST
 PC: 0x650, opcode: PUSH1 0x60
 PC: 0x652, opcode: SWAP2
 PC: 0x653, opcode: POP
 PC: 0x654, opcode: JUMPDEST
 PC: 0x655, opcode: POP
 PC: 0x656, opcode: POP
 PC: 0x657, opcode: POP
 PC: 0x658, opcode: DUP2
 PC: 0x659, opcode: PUSH1 0x01
 PC: 0x65b, opcode: ADD
 PC: 0x65c, opcode: SWAP2
 PC: 0x65d, opcode: POP
 PC: 0x65e, opcode: POP
 PC: 0x65f, opcode: PUSH2 0x04dd
 PC: 0x662, opcode: JUMP
 PC: 0x663, opcode: JUMPDEST
 PC: 0x664, opcode: POP
 PC: 0x665, opcode: POP
 PC: 0x666, opcode: POP
 PC: 0x667, opcode: JUMP
 PC: 0x668, opcode: JUMPDEST
 PC: 0x669, opcode: PUSH1 0x00
 PC: 0x66b, opcode: PUSH1 0x02
 PC: 0x66d, opcode: DUP3
 PC: 0x66e, opcode: MLOAD
 PC: 0x66f, opcode: LT
 PC: 0x670, opcode: ISZERO
 PC: 0x671, opcode: PUSH2 0x06aa
 PC: 0x674, opcode: JUMPI
 PC: 0x675, opcode: PUSH1 0x40
 PC: 0x677, opcode: MLOAD
 PC: 0x678, opcode: PUSH3 0x461bcd
 PC: 0x67c, opcode: PUSH1 0xe5
 PC: 0x67e, opcode: SHL
 PC: 0x67f, opcode: DUP2
 PC: 0x680, opcode: MSTORE
 PC: 0x681, opcode: PUSH1 0x20
 PC: 0x683, opcode: PUSH1 0x04
 PC: 0x685, opcode: DUP3
 PC: 0x686, opcode: ADD
 PC: 0x687, opcode: MSTORE
 PC: 0x688, opcode: PUSH1 0x06
 PC: 0x68a, opcode: PUSH1 0x24
 PC: 0x68c, opcode: DUP3
 PC: 0x68d, opcode: ADD
 PC: 0x68e, opcode: MSTORE
 PC: 0x68f, opcode: PUSH6 0x31b7b2329019
 PC: 0x696, opcode: PUSH1 0xd1
 PC: 0x698, opcode: SHL
 PC: 0x699, opcode: PUSH1 0x44
 PC: 0x69b, opcode: DUP3
 PC: 0x69c, opcode: ADD
 PC: 0x69d, opcode: MSTORE
 PC: 0x69e, opcode: PUSH1 0x64
 PC: 0x6a0, opcode: ADD
 PC: 0x6a1, opcode: JUMPDEST
 PC: 0x6a2, opcode: PUSH1 0x40
 PC: 0x6a4, opcode: MLOAD
 PC: 0x6a5, opcode: DUP1
 PC: 0x6a6, opcode: SWAP2
 PC: 0x6a7, opcode: SUB
 PC: 0x6a8, opcode: SWAP1
 PC: 0x6a9, opcode: REVERT
 PC: 0x6aa, opcode: JUMPDEST
 PC: 0x6ab, opcode: DUP2
 PC: 0x6ac, opcode: MLOAD
 PC: 0x6ad, opcode: PUSH20 0x10ed43c718714eb63d5aa57b78b54704e256024e
 PC: 0x6c2, opcode: SWAP1
 PC: 0x6c3, opcode: DUP4
 PC: 0x6c4, opcode: SWAP1
 PC: 0x6c5, opcode: PUSH2 0x06d0
 PC: 0x6c8, opcode: SWAP1
 PC: 0x6c9, opcode: PUSH1 0x01
 PC: 0x6cb, opcode: SWAP1
 PC: 0x6cc, opcode: PUSH2 0x3390
 PC: 0x6cf, opcode: JUMP
 PC: 0x6d0, opcode: JUMPDEST
 PC: 0x6d1, opcode: DUP2
 PC: 0x6d2, opcode: MLOAD
 PC: 0x6d3, opcode: DUP2
 PC: 0x6d4, opcode: LT
 PC: 0x6d5, opcode: PUSH2 0x06e0
 PC: 0x6d8, opcode: JUMPI
 PC: 0x6d9, opcode: PUSH2 0x06e0
 PC: 0x6dc, opcode: PUSH2 0x34ad
 PC: 0x6df, opcode: JUMP
 PC: 0x6e0, opcode: JUMPDEST
 PC: 0x6e1, opcode: PUSH1 0x20
 PC: 0x6e3, opcode: SWAP1
 PC: 0x6e4, opcode: DUP2
 PC: 0x6e5, opcode: MUL
 PC: 0x6e6, opcode: SWAP2
 PC: 0x6e7, opcode: SWAP1
 PC: 0x6e8, opcode: SWAP2
 PC: 0x6e9, opcode: ADD
 PC: 0x6ea, opcode: ADD
 PC: 0x6eb, opcode: MLOAD
 PC: 0x6ec, opcode: PUSH1 0x40
 PC: 0x6ee, opcode: MLOAD
 PC: 0x6ef, opcode: PUSH4 0x70a08231
 PC: 0x6f4, opcode: PUSH1 0xe0
 PC: 0x6f6, opcode: SHL
 PC: 0x6f7, opcode: DUP2
 PC: 0x6f8, opcode: MSTORE
 PC: 0x6f9, opcode: ADDRESS
 PC: 0x6fa, opcode: PUSH1 0x04
 PC: 0x6fc, opcode: DUP3
 PC: 0x6fd, opcode: ADD
 PC: 0x6fe, opcode: MSTORE
 PC: 0x6ff, opcode: PUSH1 0x01
 PC: 0x701, opcode: PUSH1 0x01
 PC: 0x703, opcode: PUSH1 0xa0
 PC: 0x705, opcode: SHL
 PC: 0x706, opcode: SUB
 PC: 0x707, opcode: SWAP1
 PC: 0x708, opcode: SWAP2
 PC: 0x709, opcode: AND
 PC: 0x70a, opcode: SWAP1
 PC: 0x70b, opcode: PUSH4 0x70a08231
 PC: 0x710, opcode: SWAP1
 PC: 0x711, opcode: PUSH1 0x24
 PC: 0x713, opcode: ADD
 PC: 0x714, opcode: PUSH1 0x20
 PC: 0x716, opcode: PUSH1 0x40
 PC: 0x718, opcode: MLOAD
 PC: 0x719, opcode: DUP1
 PC: 0x71a, opcode: DUP4
 PC: 0x71b, opcode: SUB
 PC: 0x71c, opcode: DUP2
 PC: 0x71d, opcode: DUP7
 PC: 0x71e, opcode: DUP1
 PC: 0x71f, opcode: EXTCODESIZE
 PC: 0x720, opcode: ISZERO
 PC: 0x721, opcode: DUP1
 PC: 0x722, opcode: ISZERO
 PC: 0x723, opcode: PUSH2 0x072b
 PC: 0x726, opcode: JUMPI
 PC: 0x727, opcode: PUSH1 0x00
 PC: 0x729, opcode: DUP1
 PC: 0x72a, opcode: REVERT
 PC: 0x72b, opcode: JUMPDEST
 PC: 0x72c, opcode: POP
 PC: 0x72d, opcode: GAS
 PC: 0x72e, opcode: STATICCALL
 PC: 0x72f, opcode: ISZERO
 PC: 0x730, opcode: DUP1
 PC: 0x731, opcode: ISZERO
 PC: 0x732, opcode: PUSH2 0x073f
 PC: 0x735, opcode: JUMPI
 PC: 0x736, opcode: RETURNDATASIZE
 PC: 0x737, opcode: PUSH1 0x00
 PC: 0x739, opcode: DUP1
 PC: 0x73a, opcode: RETURNDATACOPY
 PC: 0x73b, opcode: RETURNDATASIZE
 PC: 0x73c, opcode: PUSH1 0x00
 PC: 0x73e, opcode: REVERT
 PC: 0x73f, opcode: JUMPDEST
 PC: 0x740, opcode: POP
 PC: 0x741, opcode: POP
 PC: 0x742, opcode: POP
 PC: 0x743, opcode: POP
 PC: 0x744, opcode: PUSH1 0x40
 PC: 0x746, opcode: MLOAD
 PC: 0x747, opcode: RETURNDATASIZE
 PC: 0x748, opcode: PUSH1 0x1f
 PC: 0x74a, opcode: NOT
 PC: 0x74b, opcode: PUSH1 0x1f
 PC: 0x74d, opcode: DUP3
 PC: 0x74e, opcode: ADD
 PC: 0x74f, opcode: AND
 PC: 0x750, opcode: DUP3
 PC: 0x751, opcode: ADD
 PC: 0x752, opcode: DUP1
 PC: 0x753, opcode: PUSH1 0x40
 PC: 0x755, opcode: MSTORE
 PC: 0x756, opcode: POP
 PC: 0x757, opcode: DUP2
 PC: 0x758, opcode: ADD
 PC: 0x759, opcode: SWAP1
 PC: 0x75a, opcode: PUSH2 0x0763
 PC: 0x75d, opcode: SWAP2
 PC: 0x75e, opcode: SWAP1
 PC: 0x75f, opcode: PUSH2 0x2ffb
 PC: 0x762, opcode: JUMP
 PC: 0x763, opcode: JUMPDEST
 PC: 0x764, opcode: SWAP2
 PC: 0x765, opcode: POP
 PC: 0x766, opcode: PUSH2 0x0789
 PC: 0x769, opcode: DUP4
 PC: 0x76a, opcode: PUSH1 0x00
 PC: 0x76c, opcode: DUP2
 PC: 0x76d, opcode: MLOAD
 PC: 0x76e, opcode: DUP2
 PC: 0x76f, opcode: LT
 PC: 0x770, opcode: PUSH2 0x077b
 PC: 0x773, opcode: JUMPI
 PC: 0x774, opcode: PUSH2 0x077b
 PC: 0x777, opcode: PUSH2 0x34ad
 PC: 0x77a, opcode: JUMP
 PC: 0x77b, opcode: JUMPDEST
 PC: 0x77c, opcode: PUSH1 0x20
 PC: 0x77e, opcode: MUL
 PC: 0x77f, opcode: PUSH1 0x20
 PC: 0x781, opcode: ADD
 PC: 0x782, opcode: ADD
 PC: 0x783, opcode: MLOAD
 PC: 0x784, opcode: DUP3
 PC: 0x785, opcode: PUSH2 0x1eb7
 PC: 0x788, opcode: JUMP
 PC: 0x789, opcode: JUMPDEST
 PC: 0x78a, opcode: PUSH1 0x40
 PC: 0x78c, opcode: MLOAD
 PC: 0x78d, opcode: PUSH4 0x5c11d795
 PC: 0x792, opcode: PUSH1 0xe0
 PC: 0x794, opcode: SHL
 PC: 0x795, opcode: DUP2
 PC: 0x796, opcode: MSTORE
 PC: 0x797, opcode: PUSH1 0x01
 PC: 0x799, opcode: PUSH1 0x01
 PC: 0x79b, opcode: PUSH1 0xa0
 PC: 0x79d, opcode: SHL
 PC: 0x79e, opcode: SUB
 PC: 0x79f, opcode: DUP3
 PC: 0x7a0, opcode: AND
 PC: 0x7a1, opcode: SWAP1
 PC: 0x7a2, opcode: PUSH4 0x5c11d795
 PC: 0x7a7, opcode: SWAP1
 PC: 0x7a8, opcode: PUSH2 0x07be
 PC: 0x7ab, opcode: SWAP1
 PC: 0x7ac, opcode: DUP8
 PC: 0x7ad, opcode: SWAP1
 PC: 0x7ae, opcode: PUSH1 0x00
 PC: 0x7b0, opcode: SWAP1
 PC: 0x7b1, opcode: DUP9
 PC: 0x7b2, opcode: SWAP1
 PC: 0x7b3, opcode: ADDRESS
 PC: 0x7b4, opcode: SWAP1
 PC: 0x7b5, opcode: TIMESTAMP
 PC: 0x7b6, opcode: SWAP1
 PC: 0x7b7, opcode: PUSH1 0x04
 PC: 0x7b9, opcode: ADD
 PC: 0x7ba, opcode: PUSH2 0x326b
 PC: 0x7bd, opcode: JUMP
 PC: 0x7be, opcode: JUMPDEST
 PC: 0x7bf, opcode: PUSH1 0x00
 PC: 0x7c1, opcode: PUSH1 0x40
 PC: 0x7c3, opcode: MLOAD
 PC: 0x7c4, opcode: DUP1
 PC: 0x7c5, opcode: DUP4
 PC: 0x7c6, opcode: SUB
 PC: 0x7c7, opcode: DUP2
 PC: 0x7c8, opcode: PUSH1 0x00
 PC: 0x7ca, opcode: DUP8
 PC: 0x7cb, opcode: DUP1
 PC: 0x7cc, opcode: EXTCODESIZE
 PC: 0x7cd, opcode: ISZERO
 PC: 0x7ce, opcode: DUP1
 PC: 0x7cf, opcode: ISZERO
 PC: 0x7d0, opcode: PUSH2 0x07d8
 PC: 0x7d3, opcode: JUMPI
 PC: 0x7d4, opcode: PUSH1 0x00
 PC: 0x7d6, opcode: DUP1
 PC: 0x7d7, opcode: REVERT
 PC: 0x7d8, opcode: JUMPDEST
 PC: 0x7d9, opcode: POP
 PC: 0x7da, opcode: GAS
 PC: 0x7db, opcode: CALL
 PC: 0x7dc, opcode: ISZERO
 PC: 0x7dd, opcode: DUP1
 PC: 0x7de, opcode: ISZERO
 PC: 0x7df, opcode: PUSH2 0x07ec
 PC: 0x7e2, opcode: JUMPI
 PC: 0x7e3, opcode: RETURNDATASIZE
 PC: 0x7e4, opcode: PUSH1 0x00
 PC: 0x7e6, opcode: DUP1
 PC: 0x7e7, opcode: RETURNDATACOPY
